15300278 06 n 1 communication_source 0 0 | custom
16341521 10 n 01 symbol 0 27 @ 06791372 n 0000 + 02806907 a 0102 + 02806907 a 0101 + 00836236 v 0102 + 00836236 v 0103 ~ 06531327 n 0000 ~ 06696483 n 0000 ~ 06794666 n 0000 ~ 06795746 n 0000 ~ 06795967 n 0000 ~ 06807056 n 0000 ~ 06807198 n 0000 ~ 06807849 n 0000 ~ 06808408 n 0000 ~ 06809756 n 0000 ~ 06817623 n 0000 ~ 06821581 n 0000 ~ 06824041 n 0000 ~ 06855207 n 0000 ~ 06883956 n 0000 ~ 06884097 n 0000 ~ 07267160 n 0000 ~ 07269916 n 0000 ~ 07270179 n 0000 ~ 07270601 n 0000 ~ 07271280 n 0000 @ 05928118 n 0000 |  an arbitrary sign (written or printed) that has acquired a conventional significance
16342124 09 n 02 image 0 mental_image 0 8 @ 05926676 n 0000 + 01635432 v 0109 ~ 05928391 n 0000 ~ 05935871 n 0000 ~ 05936381 n 0000 ~ 05936704 n 0000 ~ 05936995 n 0000 ~ 06806469 n 0000 |  an iconic mental representation; "her imagination forced images upon her too awful to contemplate"
16342412 06 n 02 structure 0 construction 0 69 @ 00021939 n 0000 ~ 02687821 n 0000 ~ 02699494 n 0000 ~ 02733213 n 0000 ~ 02733524 n 0000 ~ 02735688 n 0000 ~ 02777734 n 0000 ~ 02777927 n 0000 ~ 02797535 n 0000 ~ 02857365 n 0000 ~ 02861886 n 0000 ~ 02898711 n 0000 ~ 02913152 n 0000 ~ 02914991 n 0000 ~ 02983357 n 0000 ~ 03065424 n 0000 ~ 03071160 n 0000 ~ 03074380 n 0000 ~ 03109693 n 0000 ~ 03135532 n 0000 ~ 03167337 n 0000 ~ 03171356 n 0000 ~ 03222318 n 0000 ~ 03290195 n 0000 ~ 03295140 n 0000 ~ 03297735 n 0000 ~ 03319296 n 0000 ~ 03365991 n 0000 %p 03387016 n 0000 ~ 03388043 n 0000 ~ 03466027 n 0000 ~ 03545756 n 0000 ~ 03546340 n 0000 ~ 03548626 n 0000 ~ 03603442 n 0000 ~ 03635932 n 0000 ~ 03638321 n 0000 ~ 03688943 n 0000 ~ 03725717 n 0000 ~ 03743902 n 0000 ~ 03792048 n 0000 ~ 03839993 n 0000 ~ 03894379 n 0000 %p 03960490 n 0000 ~ 03962525 n 0000 ~ 03984381 n 0000 ~ 03988926 n 0000 ~ 03999064 n 0000 ~ 04008947 n 0000 ~ 04019335 n 0000 ~ 04128413 n 0000 ~ 04176747 n 0000 ~ 04191595 n 0000 ~ 04200390 n 0000 ~ 04217882 n 0000 ~ 04295881 n 0000 %p 04341414 n 0000 ~ 04358874 n 0000 ~ 04361095 n 0000 ~ 04460130 n 0000 ~ 04471148 n 0000 ~ 04480141 n 0000 ~ 04523993 n 0000 ~ 04565039 n 0000 ~ 04573045 n 0000 ~ 04591359 n 0000 ~ 09218315 n 0000 ~ 13897996 n 0000 @ 06164665 n 0000 |  a thing constructed; a complex entity constructed of many parts; "the structure consisted of a series of arches"; "she wore her hair in an amazing construction of whirls and ribbons"
16343890 09 n 03 symbolic_logic 0 mathematical_logic 0 formal_logic 0 7 @ 05664069 n 0000 ~ 06165000 n 0000 ~ 06165147 n 0000 ~ 06165364 n 0000 ~ 06165823 n 0000 ~ 06166494 n 0000 ~ 04341686 n 0000 |  any logical system that abstracts the form of statements away from their content in order to establish abstract criteria of consistency and validity
16344240 10 n 02 video 0 picture 1 3 @ 06873252 n 0000 #p 06277280 n 0000 @ 15404670 n 0000 |  the visible part of a television transmission; "they could still receive the sound but the picture was gone"
16344444 06 n 1 moving_image 0 1 ~ 06277803 n 0000 |  custom
16344505 04 n 01 charge 1 4 @ 00972621 n 0000 + 01121719 v 0101 ~ 00974994 n 0000 @ 06806469 n 0000 |  an impetuous rush toward someone or something; "the wrestler's charge carried him past his adversary"; "the battle began with a cavalry charge"
16344752 10 n 01 symbol 0 27 @ 06791372 n 0000 + 02806907 a 0102 + 02806907 a 0101 + 00836236 v 0102 + 00836236 v 0103 ~ 06531327 n 0000 ~ 06696483 n 0000 ~ 06794666 n 0000 ~ 06795746 n 0000 ~ 06795967 n 0000 ~ 06807056 n 0000 ~ 06807198 n 0000 ~ 06807849 n 0000 ~ 06808408 n 0000 ~ 06809756 n 0000 ~ 06817623 n 0000 ~ 06821581 n 0000 ~ 06824041 n 0000 ~ 06855207 n 0000 ~ 06883956 n 0000 ~ 06884097 n 0000 ~ 07267160 n 0000 ~ 07269916 n 0000 ~ 07270179 n 0000 ~ 07270601 n 0000 ~ 07271280 n 0000 ~ 00974762 n 0000 |  an arbitrary sign (written or printed) that has acquired a conventional significance
16345355 03 n 02 organism 0 being 0 66 @ 00004258 n 0000 + 02614181 v 0201 + 02986509 a 0102 + 01679459 a 0101 + 01093142 a 0101 -c 00270856 a 0000 -c 00327031 a 0000 -c 01665816 a 0000 ~ 00005787 n 0000 ~ 00005930 n 0000 ~ 00006024 n 0000 ~ 00006150 n 0000 %p 00006484 n 0000 ~ 00007846 n 0000 ~ 00015388 n 0000 ~ 00017222 n 0000 ~ 00019046 n 0000 ~ 01313888 n 0000 ~ 01314026 n 0000 ~ 01314145 n 0000 ~ 01315062 n 0000 ~ 01319932 n 0000 ~ 01320093 n 0000 ~ 01320314 n 0000 ~ 01320479 n 0000 ~ 01320692 n 0000 ~ 01324019 n 0000 ~ 01326291 n 0000 ~ 01326897 n 0000 ~ 01327028 n 0000 ~ 01327322 n 0000 ~ 01328121 n 0000 ~ 01328302 n 0000 ~ 01383638 n 0000 ~ 01384313 n 0000 ~ 01384687 n 0000 ~ 01385527 n 0000 ~ 01386182 n 0000 ~ 01386354 n 0000 ~ 01415626 n 0000 ~ 01415920 n 0000 ~ 01416213 n 0000 %p 05220461 n 0000 %s 05267345 n 0000 -c 05431926 n 0000 -c 05432623 n 0000 -c 06088995 n 0000 ~ 07940242 n 0000 -c 08657249 n 0000 ~ 09819860 n 0000 ~ 10203839 n 0000 ~ 10297234 n 0000 ~ 10341660 n 0000 ~ 10456603 n 0000 ~ 10603959 n 0000 ~ 10648033 n 0000 ~ 10743675 n 0000 ~ 12992868 n 0000 ~ 13084479 n 0000 ~ 13084633 n 0000 ~ 13124164 n 0000 ~ 13124358 n 0000 ~ 13124529 n 0000 -c 13514314 n 0000 -c 13517553 n 0000 @ 04341686 n 0000 |  a living thing that has (or can develop) the ability to act or function independently
16346683 06 n 02 structure 0 construction 0 69 @ 00021939 n 0000 ~ 02687821 n 0000 ~ 02699494 n 0000 ~ 02733213 n 0000 ~ 02733524 n 0000 ~ 02735688 n 0000 ~ 02777734 n 0000 ~ 02777927 n 0000 ~ 02797535 n 0000 ~ 02857365 n 0000 ~ 02861886 n 0000 ~ 02898711 n 0000 ~ 02913152 n 0000 ~ 02914991 n 0000 ~ 02983357 n 0000 ~ 03065424 n 0000 ~ 03071160 n 0000 ~ 03074380 n 0000 ~ 03109693 n 0000 ~ 03135532 n 0000 ~ 03167337 n 0000 ~ 03171356 n 0000 ~ 03222318 n 0000 ~ 03290195 n 0000 ~ 03295140 n 0000 ~ 03297735 n 0000 ~ 03319296 n 0000 ~ 03365991 n 0000 %p 03387016 n 0000 ~ 03388043 n 0000 ~ 03466027 n 0000 ~ 03545756 n 0000 ~ 03546340 n 0000 ~ 03548626 n 0000 ~ 03603442 n 0000 ~ 03635932 n 0000 ~ 03638321 n 0000 ~ 03688943 n 0000 ~ 03725717 n 0000 ~ 03743902 n 0000 ~ 03792048 n 0000 ~ 03839993 n 0000 ~ 03894379 n 0000 %p 03960490 n 0000 ~ 03962525 n 0000 ~ 03984381 n 0000 ~ 03988926 n 0000 ~ 03999064 n 0000 ~ 04008947 n 0000 ~ 04019335 n 0000 ~ 04128413 n 0000 ~ 04176747 n 0000 ~ 04191595 n 0000 ~ 04200390 n 0000 ~ 04217882 n 0000 ~ 04295881 n 0000 %p 04341414 n 0000 ~ 04358874 n 0000 ~ 04361095 n 0000 ~ 04460130 n 0000 ~ 04471148 n 0000 ~ 04480141 n 0000 ~ 04523993 n 0000 ~ 04565039 n 0000 ~ 04573045 n 0000 ~ 04591359 n 0000 ~ 09218315 n 0000 ~ 13897996 n 0000 ~ 00004475 n 0000 |  a thing constructed; a complex entity constructed of many parts; "the structure consisted of a series of arches"; "she wore her hair in an amazing construction of whirls and ribbons"
16348161 20 n 01 tree 0 193 @ 13103136 n 0000 #m 08438533 n 0000 + 13107807 n 0101 + 01145163 v 0101 ~ 11650558 n 0000 ~ 11696450 n 0000 ~ 11696935 n 0000 ~ 11708658 n 0000 ~ 11739978 n 0000 ~ 11745817 n 0000 ~ 11749112 n 0000 ~ 11756092 n 0000 ~ 11758799 n 0000 ~ 11759224 n 0000 ~ 11761202 n 0000 ~ 11761650 n 0000 ~ 11761836 n 0000 ~ 11762018 n 0000 ~ 11762433 n 0000 ~ 11762927 n 0000 ~ 11763625 n 0000 ~ 11764478 n 0000 ~ 11770256 n 0000 ~ 11772879 n 0000 ~ 11799331 n 0000 ~ 11841247 n 0000 ~ 12154773 n 0000 ~ 12180885 n 0000 ~ 12185254 n 0000 ~ 12188289 n 0000 ~ 12189429 n 0000 ~ 12191240 n 0000 ~ 12192132 n 0000 ~ 12192877 n 0000 ~ 12194147 n 0000 ~ 12194613 n 0000 ~ 12196129 n 0000 ~ 12198286 n 0000 ~ 12200905 n 0000 ~ 12201331 n 0000 ~ 12201938 n 0000 ~ 12202936 n 0000 ~ 12220496 n 0000 ~ 12222090 n 0000 ~ 12222900 n 0000 ~ 12223160 n 0000 ~ 12224978 n 0000 ~ 12260799 n 0000 ~ 12262553 n 0000 ~ 12264512 n 0000 ~ 12264786 n 0000 ~ 12265394 n 0000 ~ 12266217 n 0000 ~ 12268246 n 0000 ~ 12281241 n 0000 ~ 12284262 n 0000 ~ 12286826 n 0000 ~ 12287642 n 0000 ~ 12302071 n 0000 ~ 12303462 n 0000 ~ 12309630 n 0000 ~ 12323665 n 0000 ~ 12324906 n 0000 ~ 12325234 n 0000 ~ 12330891 n 0000 ~ 12334293 n 0000 ~ 12364604 n 0000 ~ 12364940 n 0000 ~ 12365158 n 0000 ~ 12365285 n 0000 ~ 12365900 n 0000 ~ 12366053 n 0000 ~ 12370549 n 0000 ~ 12373739 n 0000 ~ 12377198 n 0000 ~ 12378963 n 0000 ~ 12379531 n 0000 ~ 12379781 n 0000 ~ 12380305 n 0000 ~ 12394328 n 0000 ~ 12401335 n 0000 ~ 12405714 n 0000 ~ 12409231 n 0000 ~ 12478768 n 0000 ~ 12488454 n 0000 ~ 12488709 n 0000 ~ 12489268 n 0000 ~ 12489676 n 0000 ~ 12490490 n 0000 ~ 12491435 n 0000 ~ 12491826 n 0000 ~ 12495146 n 0000 ~ 12496427 n 0000 ~ 12498055 n 0000 ~ 12506181 n 0000 ~ 12509109 n 0000 ~ 12510343 n 0000 ~ 12522188 n 0000 ~ 12522894 n 0000 ~ 12523141 n 0000 ~ 12523850 n 0000 ~ 12524188 n 0000 ~ 12527738 n 0000 ~ 12531727 n 0000 ~ 12549799 n 0000 ~ 12551173 n 0000 ~ 12551457 n 0000 ~ 12553573 n 0000 ~ 12559518 n 0000 ~ 12562577 n 0000 ~ 12563702 n 0000 ~ 12565102 n 0000 ~ 12565368 n 0000 ~ 12565730 n 0000 ~ 12565912 n 0000 ~ 12566331 n 0000 ~ 12569037 n 0000 ~ 12569851 n 0000 ~ 12570394 n 0000 ~ 12570703 n 0000 ~ 12570972 n 0000 ~ 12573911 n 0000 ~ 12579822 n 0000 ~ 12580012 n 0000 ~ 12582231 n 0000 ~ 12662074 n 0000 ~ 12662772 n 0000 ~ 12663804 n 0000 ~ 12668917 n 0000 ~ 12669803 n 0000 ~ 12670758 n 0000 ~ 12670962 n 0000 ~ 12690653 n 0000 ~ 12695144 n 0000 ~ 12695975 n 0000 ~ 12696492 n 0000 ~ 12697514 n 0000 ~ 12698435 n 0000 ~ 12699301 n 0000 ~ 12699618 n 0000 ~ 12700996 n 0000 ~ 12701666 n 0000 ~ 12702124 n 0000 ~ 12713866 n 0000 ~ 12714254 n 0000 ~ 12714755 n 0000 ~ 12715914 n 0000 ~ 12718074 n 0000 ~ 12724942 n 0000 ~ 12735160 n 0000 ~ 12736603 n 0000 ~ 12740967 n 0000 ~ 12741222 n 0000 ~ 12764978 n 0000 ~ 12765115 n 0000 ~ 12765402 n 0000 ~ 12770529 n 0000 ~ 12770892 n 0000 ~ 12774299 n 0000 ~ 12775070 n 0000 ~ 12775393 n 0000 ~ 12775919 n 0000 ~ 12787364 n 0000 ~ 12806732 n 0000 ~ 12815668 n 0000 ~ 12818601 n 0000 ~ 12915811 n 0000 ~ 12916179 n 0000 ~ 12916511 n 0000 %s 13097536 n 0000 %s 13097752 n 0000 ~ 13103877 n 0000 ~ 13107694 n 0000 ~ 13107807 n 0000 ~ 13107891 n 0000 ~ 13108131 n 0000 ~ 13108323 n 0000 ~ 13108481 n 0000 ~ 13108545 n 0000 ~ 13108662 n 0000 ~ 13109733 n 0000 ~ 13111340 n 0000 %p 13111504 n 0000 ~ 13111881 n 0000 %p 13128003 n 0000 ~ 13142907 n 0000 ~ 13144084 n 0000 %p 13163803 n 0000 %p 13165815 n 0000 %p 13166044 n 0000 ~ 13240362 n 0000 + 01616293 v 0101 @ 00974762 n 0000 |  a tall perennial woody plant having a main trunk and branches forming a distinct elevated crown; includes both gymnosperms and angiosperms
16351813 04 n 01 charge 1 4 @ 00972621 n 0000 + 01121719 v 0101 ~ 00974994 n 0000 ~ 13104059 n 0000 |  an impetuous rush toward someone or something; "the wrestler's charge carried him past his adversary"; "the battle began with a cavalry charge"
16352060 18 n 02 adult 0 grownup 1 36 @ 00007846 n 0000 + 01488616 a 0206 + 01488616 a 0101 + 15152817 n 0101 + 14425103 n 0101 ! 09622049 n 0101 %p 05219561 n 0000 ~ 09872464 n 0000 ~ 09895561 n 0000 ~ 09900981 n 0000 ~ 09904837 n 0000 ~ 09909060 n 0000 ~ 09957156 n 0000 ~ 10024025 n 0000 ~ 10048218 n 0000 ~ 10074249 n 0000 ~ 10187130 n 0000 ~ 10200781 n 0000 ~ 10218164 n 0000 ~ 10256756 n 0000 ~ 10257084 n 0000 ~ 10287213 n 0000 ~ 10316013 n 0000 ~ 10376523 n 0000 ~ 10390199 n 0000 ~ 10407105 n 0000 ~ 10441534 n 0000 ~ 10441694 n 0000 ~ 10480253 n 0000 ~ 10618146 n 0000 ~ 10625285 n 0000 ~ 10653388 n 0000 ~ 10658867 n 0000 ~ 10709358 n 0000 ~ 10787470 n 0000 @ 00004475 n 0000 |  a fully developed person from maturity onward
16352796 03 n 02 organism 0 being 0 66 @ 00004258 n 0000 + 02614181 v 0201 + 02986509 a 0102 + 01679459 a 0101 + 01093142 a 0101 -c 00270856 a 0000 -c 00327031 a 0000 -c 01665816 a 0000 ~ 00005787 n 0000 ~ 00005930 n 0000 ~ 00006024 n 0000 ~ 00006150 n 0000 %p 00006484 n 0000 ~ 00007846 n 0000 ~ 00015388 n 0000 ~ 00017222 n 0000 ~ 00019046 n 0000 ~ 01313888 n 0000 ~ 01314026 n 0000 ~ 01314145 n 0000 ~ 01315062 n 0000 ~ 01319932 n 0000 ~ 01320093 n 0000 ~ 01320314 n 0000 ~ 01320479 n 0000 ~ 01320692 n 0000 ~ 01324019 n 0000 ~ 01326291 n 0000 ~ 01326897 n 0000 ~ 01327028 n 0000 ~ 01327322 n 0000 ~ 01328121 n 0000 ~ 01328302 n 0000 ~ 01383638 n 0000 ~ 01384313 n 0000 ~ 01384687 n 0000 ~ 01385527 n 0000 ~ 01386182 n 0000 ~ 01386354 n 0000 ~ 01415626 n 0000 ~ 01415920 n 0000 ~ 01416213 n 0000 %p 05220461 n 0000 %s 05267345 n 0000 -c 05431926 n 0000 -c 05432623 n 0000 -c 06088995 n 0000 ~ 07940242 n 0000 -c 08657249 n 0000 ~ 09819860 n 0000 ~ 10203839 n 0000 ~ 10297234 n 0000 ~ 10341660 n 0000 ~ 10456603 n 0000 ~ 10603959 n 0000 ~ 10648033 n 0000 ~ 10743675 n 0000 ~ 12992868 n 0000 ~ 13084479 n 0000 ~ 13084633 n 0000 ~ 13124164 n 0000 ~ 13124358 n 0000 ~ 13124529 n 0000 -c 13514314 n 0000 -c 13517553 n 0000 ~ 09605289 n 0000 |  a living thing that has (or can develop) the ability to act or function independently
16354124 06 n 1 polytree 0 1 @ 13104059 n 0000 |  custom
16354181 20 n 01 tree 0 193 @ 13103136 n 0000 #m 08438533 n 0000 + 13107807 n 0101 + 01145163 v 0101 ~ 11650558 n 0000 ~ 11696450 n 0000 ~ 11696935 n 0000 ~ 11708658 n 0000 ~ 11739978 n 0000 ~ 11745817 n 0000 ~ 11749112 n 0000 ~ 11756092 n 0000 ~ 11758799 n 0000 ~ 11759224 n 0000 ~ 11761202 n 0000 ~ 11761650 n 0000 ~ 11761836 n 0000 ~ 11762018 n 0000 ~ 11762433 n 0000 ~ 11762927 n 0000 ~ 11763625 n 0000 ~ 11764478 n 0000 ~ 11770256 n 0000 ~ 11772879 n 0000 ~ 11799331 n 0000 ~ 11841247 n 0000 ~ 12154773 n 0000 ~ 12180885 n 0000 ~ 12185254 n 0000 ~ 12188289 n 0000 ~ 12189429 n 0000 ~ 12191240 n 0000 ~ 12192132 n 0000 ~ 12192877 n 0000 ~ 12194147 n 0000 ~ 12194613 n 0000 ~ 12196129 n 0000 ~ 12198286 n 0000 ~ 12200905 n 0000 ~ 12201331 n 0000 ~ 12201938 n 0000 ~ 12202936 n 0000 ~ 12220496 n 0000 ~ 12222090 n 0000 ~ 12222900 n 0000 ~ 12223160 n 0000 ~ 12224978 n 0000 ~ 12260799 n 0000 ~ 12262553 n 0000 ~ 12264512 n 0000 ~ 12264786 n 0000 ~ 12265394 n 0000 ~ 12266217 n 0000 ~ 12268246 n 0000 ~ 12281241 n 0000 ~ 12284262 n 0000 ~ 12286826 n 0000 ~ 12287642 n 0000 ~ 12302071 n 0000 ~ 12303462 n 0000 ~ 12309630 n 0000 ~ 12323665 n 0000 ~ 12324906 n 0000 ~ 12325234 n 0000 ~ 12330891 n 0000 ~ 12334293 n 0000 ~ 12364604 n 0000 ~ 12364940 n 0000 ~ 12365158 n 0000 ~ 12365285 n 0000 ~ 12365900 n 0000 ~ 12366053 n 0000 ~ 12370549 n 0000 ~ 12373739 n 0000 ~ 12377198 n 0000 ~ 12378963 n 0000 ~ 12379531 n 0000 ~ 12379781 n 0000 ~ 12380305 n 0000 ~ 12394328 n 0000 ~ 12401335 n 0000 ~ 12405714 n 0000 ~ 12409231 n 0000 ~ 12478768 n 0000 ~ 12488454 n 0000 ~ 12488709 n 0000 ~ 12489268 n 0000 ~ 12489676 n 0000 ~ 12490490 n 0000 ~ 12491435 n 0000 ~ 12491826 n 0000 ~ 12495146 n 0000 ~ 12496427 n 0000 ~ 12498055 n 0000 ~ 12506181 n 0000 ~ 12509109 n 0000 ~ 12510343 n 0000 ~ 12522188 n 0000 ~ 12522894 n 0000 ~ 12523141 n 0000 ~ 12523850 n 0000 ~ 12524188 n 0000 ~ 12527738 n 0000 ~ 12531727 n 0000 ~ 12549799 n 0000 ~ 12551173 n 0000 ~ 12551457 n 0000 ~ 12553573 n 0000 ~ 12559518 n 0000 ~ 12562577 n 0000 ~ 12563702 n 0000 ~ 12565102 n 0000 ~ 12565368 n 0000 ~ 12565730 n 0000 ~ 12565912 n 0000 ~ 12566331 n 0000 ~ 12569037 n 0000 ~ 12569851 n 0000 ~ 12570394 n 0000 ~ 12570703 n 0000 ~ 12570972 n 0000 ~ 12573911 n 0000 ~ 12579822 n 0000 ~ 12580012 n 0000 ~ 12582231 n 0000 ~ 12662074 n 0000 ~ 12662772 n 0000 ~ 12663804 n 0000 ~ 12668917 n 0000 ~ 12669803 n 0000 ~ 12670758 n 0000 ~ 12670962 n 0000 ~ 12690653 n 0000 ~ 12695144 n 0000 ~ 12695975 n 0000 ~ 12696492 n 0000 ~ 12697514 n 0000 ~ 12698435 n 0000 ~ 12699301 n 0000 ~ 12699618 n 0000 ~ 12700996 n 0000 ~ 12701666 n 0000 ~ 12702124 n 0000 ~ 12713866 n 0000 ~ 12714254 n 0000 ~ 12714755 n 0000 ~ 12715914 n 0000 ~ 12718074 n 0000 ~ 12724942 n 0000 ~ 12735160 n 0000 ~ 12736603 n 0000 ~ 12740967 n 0000 ~ 12741222 n 0000 ~ 12764978 n 0000 ~ 12765115 n 0000 ~ 12765402 n 0000 ~ 12770529 n 0000 ~ 12770892 n 0000 ~ 12774299 n 0000 ~ 12775070 n 0000 ~ 12775393 n 0000 ~ 12775919 n 0000 ~ 12787364 n 0000 ~ 12806732 n 0000 ~ 12815668 n 0000 ~ 12818601 n 0000 ~ 12915811 n 0000 ~ 12916179 n 0000 ~ 12916511 n 0000 %s 13097536 n 0000 %s 13097752 n 0000 ~ 13103877 n 0000 ~ 13107694 n 0000 ~ 13107807 n 0000 ~ 13107891 n 0000 ~ 13108131 n 0000 ~ 13108323 n 0000 ~ 13108481 n 0000 ~ 13108545 n 0000 ~ 13108662 n 0000 ~ 13109733 n 0000 ~ 13111340 n 0000 %p 13111504 n 0000 ~ 13111881 n 0000 %p 13128003 n 0000 ~ 13142907 n 0000 ~ 13144084 n 0000 %p 13163803 n 0000 %p 13165815 n 0000 %p 13166044 n 0000 ~ 13240362 n 0000 + 01616293 v 0101 ~ 15311388 n 0000 |  a tall perennial woody plant having a main trunk and branches forming a distinct elevated crown; includes both gymnosperms and angiosperms
16357833 18 n 02 man 0 adult_male 0 65 @ 09624168 n 0000 @ 09605289 n 0000 + 01483677 a 0104 + 01475831 a 0101 ! 10787470 n 0101 %p 05220306 n 0000 ~i 09586553 n 0000 ~i 09586994 n 0000 ~i 09587217 n 0000 ~i 09587409 n 0000 ~ 09637211 n 0000 ~ 09641002 n 0000 ~ 09643545 n 0000 ~ 09827246 n 0000 ~ 09829923 n 0000 ~ 09852289 n 0000 ~ 09870926 n 0000 ~ 09871364 n 0000 ~ 09871580 n 0000 ~ 09878702 n 0000 ~ 09991026 n 0000 ~ 10048117 n 0000 ~ 10064046 n 0000 ~ 10066452 n 0000 ~ 10081670 n 0000 ~ 10081842 n 0000 ~ 10083358 n 0000 ~ 10118301 n 0000 ~ 10123711 n 0000 ~ 10127273 n 0000 ~ 10144338 n 0000 ~ 10153414 n 0000 ~i 10158222 n 0000 ~ 10173771 n 0000 ~ 10184822 n 0000 ~ 10188369 n 0000 ~ 10192839 n 0000 ~ 10194231 n 0000 ~ 10202225 n 0000 ~ 10216560 n 0000 ~ 10216839 n 0000 ~i 10219778 n 0000 ~ 10288964 n 0000 ~ 10314054 n 0000 ~ 10329675 n 0000 ~ 10375214 n 0000 ~ 10375506 n 0000 ~ 10406765 n 0000 ~ 10419785 n 0000 ~ 10452752 n 0000 ~ 10456391 n 0000 ~ 10578952 n 0000 ~ 10586903 n 0000 ~i 10588860 n 0000 ~ 10597745 n 0000 ~ 10598013 n 0000 ~ 10601451 n 0000 ~ 10656120 n 0000 ~ 10665587 n 0000 ~ 10692090 n 0000 ~ 10780506 n 0000 ~ 10789118 n 0000 ~ 10789415 n 0000 ~ 10804287 n 0000 @ 09605289 n 0000 |  an adult person who is male (as opposed to a woman); "there were two women and six men on the bus"
16359152 18 n 02 adult 0 grownup 1 36 @ 00007846 n 0000 + 01488616 a 0206 + 01488616 a 0101 + 15152817 n 0101 + 14425103 n 0101 ! 09622049 n 0101 %p 05219561 n 0000 ~ 09872464 n 0000 ~ 09895561 n 0000 ~ 09900981 n 0000 ~ 09904837 n 0000 ~ 09909060 n 0000 ~ 09957156 n 0000 ~ 10024025 n 0000 ~ 10048218 n 0000 ~ 10074249 n 0000 ~ 10187130 n 0000 ~ 10200781 n 0000 ~ 10218164 n 0000 ~ 10256756 n 0000 ~ 10257084 n 0000 ~ 10287213 n 0000 ~ 10316013 n 0000 ~ 10376523 n 0000 ~ 10390199 n 0000 ~ 10407105 n 0000 ~ 10441534 n 0000 ~ 10441694 n 0000 ~ 10480253 n 0000 ~ 10618146 n 0000 ~ 10625285 n 0000 ~ 10653388 n 0000 ~ 10658867 n 0000 ~ 10709358 n 0000 ~ 10787470 n 0000 ~ 10287213 n 0000 |  a fully developed person from maturity onward
16359888 06 n 1 arborescence 0 1 @ 15311388 n 0000 |  custom
16359949 06 n 1 polytree 0 1 ~ 15315135 n 0000 |  custom
16360006 06 n 1 binary_tree 0 1 @ 15315135 n 0000 |  custom
16360066 06 n 1 arborescence 0 1 ~ 15315295 n 0000 |  custom
16360127 09 n 01 fact 1 11 @ 05816287 n 0000 ~ 05817743 n 0000 ~ 05817845 n 0000 ~ 05818182 n 0000 ~ 05818388 n 0000 ~ 05818620 n 0000 ~ 05818741 n 0000 ~ 05819149 n 0000 ~ 05819338 n 0000 ~ 05819453 n 0000 @ 08462320 n 0000 |  a piece of information about circumstances that exist or events that have occurred; "first you must collect all the facts of the case"
16360490 14 n 02 data 0 information 0 6 @ 07951464 n 0000 + 00831651 v 0201 ~ 08462534 n 0000 ~ 08462721 n 0000 ~ 08462858 n 0000 ~ 05817396 n 0000 |  a collection of facts from which conclusions may be drawn; "statistical data"
16360719 14 n 01 metadata 0 2 @ 08462320 n 0000 @ 08462320 n 0000 |  data about data; "a library catalog is metadata because it describes publications"
16360871 14 n 02 data 0 information 0 6 @ 07951464 n 0000 + 00831651 v 0201 ~ 08462534 n 0000 ~ 08462721 n 0000 ~ 08462858 n 0000 ~ 08462721 n 0000 |  a collection of facts from which conclusions may be drawn; "statistical data"
16361100 10 n 03 subject 0 topic 0 theme 0 8 @ 06598915 n 0000 + 02813680 a 0301 + 02817339 a 0201 ~ 06600139 n 0000 ~ 06600282 n 0000 ~ 06783768 n 0000 ~ 07240278 n 0000 @ 08462721 n 0000 |  the subject matter of a conversation or discussion; "he didn't want to discuss that subject"; "it was a very sensitive topic"; "his letters were always on the theme of love"
16361466 14 n 01 metadata 0 2 @ 08462320 n 0000 ~ 06599788 n 0000 |  data about data; "a library catalog is metadata because it describes publications"
